info face="LithosPro-Black" size=48 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=74 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="48size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=40    xadvance=27     page=0  chnl=0 
char id=59   x=380     y=280     width=28     height=48     xoffset=-7     yoffset=8    xadvance=30     page=0  chnl=0 
char id=122   x=408     y=280     width=47     height=48     xoffset=-7     yoffset=2    xadvance=47     page=0  chnl=0 
char id=117   x=455     y=280     width=50     height=48     xoffset=-6     yoffset=2    xadvance=53     page=0  chnl=0 
char id=115   x=0     y=330     width=40     height=48     xoffset=-7     yoffset=2    xadvance=40     page=0  chnl=0 
char id=114   x=40     y=330     width=48     height=48     xoffset=-4     yoffset=3    xadvance=49     page=0  chnl=0 
char id=111   x=88     y=330     width=54     height=48     xoffset=-7     yoffset=2    xadvance=55     page=0  chnl=0 
char id=110   x=142     y=330     width=51     height=48     xoffset=-6     yoffset=2    xadvance=54     page=0  chnl=0 
char id=103   x=193     y=330     width=46     height=48     xoffset=-7     yoffset=2    xadvance=48     page=0  chnl=0 
char id=101   x=239     y=330     width=38     height=48     xoffset=-4     yoffset=2    xadvance=43     page=0  chnl=0 
char id=99   x=277     y=330     width=43     height=48     xoffset=-7     yoffset=2    xadvance=44     page=0  chnl=0 
char id=121   x=320     y=330     width=50     height=47     xoffset=-7     yoffset=2    xadvance=50     page=0  chnl=0 
char id=108   x=370     y=330     width=38     height=47     xoffset=-4     yoffset=3    xadvance=41     page=0  chnl=0 
char id=102   x=408     y=330     width=38     height=47     xoffset=-4     yoffset=2    xadvance=42     page=0  chnl=0 
char id=100   x=446     y=330     width=48     height=47     xoffset=-4     yoffset=3    xadvance=52     page=0  chnl=0 
char id=98   x=0     y=378     width=44     height=47     xoffset=-4     yoffset=3    xadvance=48     page=0  chnl=0 
char id=116   x=44     y=378     width=47     height=46     xoffset=-9     yoffset=3    xadvance=44     page=0  chnl=0 
char id=112   x=91     y=378     width=44     height=46     xoffset=-4     yoffset=3    xadvance=48     page=0  chnl=0 
char id=105   x=135     y=378     width=28     height=46     xoffset=-4     yoffset=3    xadvance=35     page=0  chnl=0 
char id=104   x=163     y=378     width=50     height=46     xoffset=-4     yoffset=3    xadvance=56     page=0  chnl=0 
char id=43   x=213     y=378     width=43     height=43     xoffset=-7     yoffset=6    xadvance=44     page=0  chnl=0 
char id=62   x=256     y=378     width=42     height=43     xoffset=-6     yoffset=6    xadvance=44     page=0  chnl=0 
char id=60   x=298     y=378     width=42     height=43     xoffset=-6     yoffset=6    xadvance=44     page=0  chnl=0 
char id=94   x=340     y=378     width=43     height=41     xoffset=-7     yoffset=0    xadvance=44     page=0  chnl=0 
char id=58   x=383     y=378     width=26     height=41     xoffset=-5     yoffset=8    xadvance=30     page=0  chnl=0 
char id=61   x=409     y=378     width=43     height=35     xoffset=-7     yoffset=10    xadvance=44     page=0  chnl=0 
char id=42   x=452     y=378     width=33     height=33     xoffset=-7     yoffset=-4    xadvance=34     page=0  chnl=0 
char id=44   x=0     y=425     width=28     height=32     xoffset=-6     yoffset=24    xadvance=30     page=0  chnl=0 
char id=126   x=28     y=425     width=44     height=29     xoffset=-7     yoffset=12    xadvance=44     page=0  chnl=0 
char id=34   x=72     y=425     width=34     height=29     xoffset=-7     yoffset=-3    xadvance=34     page=0  chnl=0 
char id=39   x=106     y=425     width=24     height=28     xoffset=-6     yoffset=-3    xadvance=27     page=0  chnl=0 
char id=96   x=130     y=425     width=28     height=27     xoffset=6     yoffset=-14    xadvance=59     page=0  chnl=0 
char id=45   x=158     y=425     width=35     height=25     xoffset=-7     yoffset=11    xadvance=36     page=0  chnl=0 
char id=46   x=193     y=425     width=26     height=25     xoffset=-5     yoffset=24    xadvance=30     page=0  chnl=0 
char id=95   x=219     y=425     width=42     height=20     xoffset=-8     yoffset=35    xadvance=39     page=0  chnl=0 
kernings count=-1
